video_id,frame,interval
1,7080,0
1,7110,30
1,7140,30
1,7170,30
1,7200,30
1,7230,30
1,7260,30
1,7290,30
1,7320,30
1,7350,30
1,7380,30
1,10320,2940
1,10350,30
1,10380,30
1,10410,30
1,10440,30
1,10470,30
1,10500,30
1,12780,2280
1,12810,30
1,12840,30
1,12870,30
1,12900,30
1,12930,30
1,12960,30
1,14601,1641
1,14631,30
1,14661,30
1,14691,30
1,14721,30
1,14751,30
1,15420,669
1,15450,30
1,15480,30
1,15510,30
1,15540,30
1,15570,30
1,15600,30
1,15630,30
1,15660,30
1,15690,30
1,15720,30
1,15750,30
1,15780,30
1,15810,30
1,15840,30
1,15870,30
1,15900,30
1,15960,60
1,16020,60
1,16080,60
1,16200,120
1,16260,60
1,16320,60
1,16380,60
1,16440,60
1,16500,60
1,16560,60
1,16620,60
1,19260,2640
1,19290,30
1,19320,30
1,19350,30
1,19380,30
1,19410,30
1,19980,570
1,20010,30
1,20040,30
1,20070,30
1,20100,30
1,20130,30
1,20160,30
1,20190,30
1,20220,30
1,20250,30
1,20280,30
1,20310,30
1,20340,30
1,20370,30
1,20400,30
1,20430,30
1,20910,480
1,20940,30
1,20970,30
1,21000,30
1,21030,30
1,21060,30
1,22800,1740
1,23340,540
1,23400,60
1,23460,60
1,23520,60
1,23580,60
1,23640,60
1,23700,60
1,23760,60
1,23820,60
1,23880,60
1,23940,60
1,24000,60
1,24060,60
1,24120,60
1,24180,60
1,24240,60
1,24300,60
1,24360,60
1,24420,60
1,24480,60
1,24540,60
1,24600,60
1,24660,60
1,24720,60
1,25020,300
1,25050,30
1,25080,30
1,25110,30
1,25140,30
1,25170,30
1,25200,30
1,25230,30
1,25260,30
1,25290,30
1,25320,30
1,25350,30
1,25380,30
1,25410,30
1,25440,30
1,32160,6720
1,32190,30
1,32220,30
1,32250,30
1,32280,30
1,32310,30
1,32340,30
1,32370,30
1,32400,30
1,32430,30
1,33180,750
1,33240,60
1,33300,60
1,33360,60
1,33420,60
1,33480,60
1,33540,60
1,33600,60
1,33660,60
1,33720,60
1,33780,60
1,33840,60
1,33900,60
1,33960,60
1,34020,60
1,34080,60
1,34140,60
1,34200,60
1,34260,60
1,34320,60
1,34380,60
1,34440,60
1,34500,60
1,34560,60
1,34620,60
1,34680,60
1,34740,60
1,34800,60
1,34860,60
1,34920,60
1,37590,2670
1,37620,30
1,37650,30
1,37680,30
1,37710,30
1,37740,30
1,37770,30
1,37800,30
1,37830,30
1,37860,30
1,37890,30
1,37920,30
1,37950,30
1,37980,30
1,38010,30
1,38070,60
1,38100,30
1,38130,30
1,38160,30
1,38190,30
1,38220,30
1,38250,30
1,38280,30
1,38310,30
1,38340,30
1,38370,30
1,38400,30
1,38430,30
1,38460,30
1,38490,30
1,38520,30
1,38550,30
1,38580,30
1,38640,60
1,38700,60
1,38760,60
1,38820,60
1,38880,60
1,38940,60
1,39000,60
1,39060,60
1,39120,60
1,39180,60
1,39240,60
1,39300,60
1,39360,60
1,40590,1230
1,40620,30
1,40650,30
1,40680,30
1,40710,30
1,40740,30
1,40770,30
1,40800,30
1,40830,30
1,40860,30
1,40890,30
1,40920,30
1,40950,30
1,40980,30
1,41010,30
1,41040,30
1,42540,1500
1,42570,30
1,42600,30
1,42630,30
1,42660,30
1,42690,30
1,44280,1590
1,44340,60
1,44400,60
1,44460,60
1,44520,60
1,44580,60
1,44640,60
1,44700,60
1,44760,60
1,44790,30
1,44820,30
1,44850,30
1,44880,30
1,44910,30
1,44940,30
1,44970,30
1,45000,30
1,45030,30
1,45060,30
1,45090,30
1,45120,30
1,45150,30
1,45180,30
1,45210,30
1,45240,30
1,45270,30
1,45300,30
1,45330,30
1,45360,30
1,45420,60
1,45480,60
1,55770,10290
1,55800,30
1,55830,30
1,55860,30
1,55890,30
1,55920,30
1,55950,30
1,55980,30
1,56010,30
1,56040,30
1,56070,30
1,56100,30
1,56130,30
1,56880,750
1,56910,30
1,56940,30
1,56970,30
1,57000,30
1,57030,30
1,57060,30
1,57090,30
1,57120,30
1,57150,30
1,57180,30
1,57210,30
1,57240,30
1,57270,30
1,57300,30
1,57330,30
1,58410,1080
1,58440,30
1,58470,30
1,58500,30
1,58530,30
1,58560,30
1,58590,30
1,58620,30
1,58650,30
1,58680,30
1,58710,30
1,58740,30
1,58770,30
1,58800,30
1,58830,30
1,62730,3900
1,62760,30
1,62790,30
1,62820,30
1,62850,30
1,62880,30
1,62910,30
1,62940,30
1,63060,120
1,63090,30
1,63120,30
1,63360,240
1,63390,30
1,63420,30
1,63450,30
1,63480,30
1,63510,30
1,63540,30
1,67740,4200
1,67800,60
1,68040,240
1,70380,2340
1,70410,30
1,70440,30
1,70470,30
1,70500,30
1,70530,30
1,70560,30
1,70590,30
1,70620,30
1,70650,30
1,70680,30
1,70710,30
1,70740,30
1,70770,30
1,70830,60
1,70860,30
1,70890,30
1,70920,30
1,70950,30
1,70980,30
1,71010,30
1,71040,30
1,71070,30
1,71100,30
1,71130,30
1,71160,30
1,71190,30
1,71220,30
1,71250,30
1,71280,30
1,71310,30
1,71340,30
1,71370,30
1,71400,30
1,71430,30
1,71460,30
1,71490,30
1,71520,30
1,71550,30
1,71580,30
1,71610,30
1,71640,30
1,71670,30
1,71700,30
1,71730,30
1,71760,30
1,71790,30
1,71820,30
1,71850,30
1,71880,30
1,71910,30
1,71940,30
1,71970,30
1,72000,30
1,72030,30
1,72510,480
1,72570,60
1,72630,60
1,72690,60
1,72750,60
1,72810,60
1,72870,60
1,72930,60
1,72990,60
1,73050,60
1,73110,60
1,73170,60
1,73230,60
1,73290,60
1,73350,60
1,73710,360
1,73770,60
1,73800,30
1,73860,60
1,73920,60
1,77130,3210
1,77160,30
1,77190,30
1,77220,30
1,77250,30
1,77280,30
1,77310,30
1,77340,30
1,77370,30
1,77400,30
1,77430,30
1,77460,30
1,77610,150
1,77640,30
1,77670,30
1,77700,30
1,77730,30
1,77760,30
1,77790,30
1,77820,30
1,78000,180
1,78030,30
1,78060,30
1,78090,30
1,78120,30
1,78150,30
1,78180,30
1,78210,30
1,78240,30
1,78270,30
1,78300,30
1,79980,1680
1,80010,30
1,80040,30
1,80070,30
1,80100,30
1,80130,30
1,80160,30
1,80190,30
1,80220,30
1,80250,30
1,80280,30
1,82590,2310
1,82620,30
1,82650,30
1,82680,30
1,82710,30
1,82740,30
1,82770,30
1,82800,30
1,82830,30
1,82860,30
1,82890,30
1,82920,30
1,82950,30
1,82980,30
1,83010,30
1,83040,30
1,83070,30
1,83160,90
1,85290,2130
1,85320,30
1,85350,30
1,85380,30
1,85410,30
1,85440,30
1,85470,30
1,85500,30
1,85740,240
1,85770,30
1,85800,30
1,85830,30
1,85860,30
1,85890,30
1,85920,30
1,85950,30
1,85980,30
1,86010,30
1,86040,30
1,86070,30
1,86100,30
1,86130,30
1,86160,30
1,86190,30
1,86220,30
1,86250,30
1,86280,30
1,86310,30
1,86340,30
1,86370,30
1,86400,30
1,86460,60
1,86520,60
1,86580,60
1,86640,60
1,86700,60
1,86760,60
1,86820,60
1,86880,60
1,86940,60
1,87000,60
1,87060,60
1,87120,60
1,87180,60
1,87600,420
1,87660,60
1,87720,60
1,87780,60
1,87840,60
1,87900,60
1,87930,30
1,87960,30
1,87990,30
1,88020,30
1,88050,30
1,88080,30
1,88110,30
2,300,0
2,330,30
2,360,30
2,390,30
2,420,30
2,450,30
2,2010,1560
2,2040,30
2,2070,30
2,2100,30
2,2130,30
2,2160,30
2,2190,30
2,2220,30
2,2250,30
2,2280,30
2,2310,30
2,2370,60
2,2430,60
2,2460,30
2,2490,30
2,2520,30
2,2550,30
2,2580,30
2,2610,30
2,2640,30
2,2670,30
2,2700,30
2,2730,30
2,2760,30
2,2790,30
2,2820,30
2,2850,30
2,2880,30
2,2940,60
2,3000,60
2,3060,60
2,3120,60
2,3180,60
2,3240,60
2,3300,60
2,3310,10
2,3340,30
2,3370,30
2,3400,30
2,3430,30
2,3460,30
2,3490,30
2,3780,290
2,3840,60
2,3871,31
2,3900,29
2,3931,31
2,3960,29
2,3991,31
2,4020,29
2,4051,31
2,4080,29
2,5580,1500
2,5610,30
2,5640,30
2,5670,30
2,5700,30
2,5730,30
2,5760,30
2,5790,30
2,5820,30
2,5850,30
2,5880,30
2,5910,30
2,5940,30
2,10260,4320
2,10290,30
2,10320,30
2,10350,30
2,10380,30
2,10410,30
2,10440,30
2,10470,30
2,10500,30
2,10530,30
2,10560,30
2,10590,30
2,10620,30
2,10650,30
2,10680,30
2,10710,30
2,10740,30
2,10770,30
2,10800,30
2,10830,30
2,10860,30
2,10890,30
2,10920,30
2,10950,30
2,10980,30
2,11010,30
2,11040,30
2,11070,30
2,11100,30
2,11130,30
2,11160,30
2,11190,30
2,11220,30
2,11250,30
2,11280,30
2,11310,30
2,11340,30
2,11370,30
2,11400,30
2,11430,30
2,11460,30
2,11490,30
2,11520,30
2,11550,30
2,11580,30
2,11610,30
2,11640,30
2,12120,480
2,12150,30
2,12180,30
2,12210,30
2,12240,30
2,12270,30
2,12300,30
2,12330,30
2,12360,30
2,12480,120
2,12540,60
2,12600,60
2,12660,60
2,12720,60
2,12780,60
2,12840,60
2,12900,60
2,12960,60
2,12990,30
2,13020,30
2,13050,30
2,13080,30
2,13110,30
2,13140,30
2,13170,30
2,13200,30
2,13230,30
2,13260,30
2,13290,30
2,13320,30
2,13350,30
2,13380,30
2,13410,30
2,13440,30
2,13470,30
2,13500,30
2,13530,30
2,13590,60
2,13650,60
2,13710,60
2,13770,60
2,14310,540
2,14340,30
2,14370,30
2,14400,30
2,14430,30
2,14460,30
2,14490,30
2,14520,30
2,14550,30
2,14580,30
2,14610,30
2,14640,30
2,14670,30
2,14700,30
2,14730,30
2,14760,30
2,15000,240
2,15030,30
2,15060,30
2,15090,30
2,15120,30
2,15150,30
2,15180,30
2,15210,30
2,15240,30
2,15270,30
2,15300,30
2,15330,30
2,15360,30
2,15390,30
2,15420,30
2,15450,30
2,15480,30
2,15510,30
2,15540,30
2,16050,510
2,16080,30
2,16110,30
2,16140,30
2,16170,30
2,16200,30
2,19620,3420
2,19680,60
2,19740,60
2,19800,60
2,19860,60
2,19920,60
2,19980,60
2,20040,60
2,20100,60
2,20160,60
2,20220,60
2,20280,60
2,20340,60
2,20700,360
2,20730,30
2,20760,30
2,20790,30
2,20820,30
2,20850,30
2,20880,30
2,20910,30
2,20940,30
2,20970,30
2,21000,30
2,21030,30
2,21060,30
2,21090,30
2,21120,30
2,21150,30
2,21180,30
2,21210,30
2,21240,30
2,21270,30
2,21300,30
2,21330,30
2,21360,30
2,21390,30
2,21420,30
2,21450,30
2,21480,30
2,21510,30
2,24150,2640
2,24180,30
2,24210,30
2,24240,30
2,24270,30
2,24300,30
2,24330,30
2,24360,30
2,24390,30
2,24420,30
2,24450,30
2,24480,30
2,24510,30
2,24720,210
2,24750,30
2,24780,30
2,24810,30
2,25050,240
2,25080,30
2,25110,30
2,25140,30
2,25170,30
2,25200,30
2,25230,30
2,25260,30
2,25290,30
2,25320,30
2,25350,30
2,25380,30
2,26910,1530
2,26940,30
2,26970,30
2,27000,30
2,27030,30
2,27180,150
2,27240,60
2,27300,60
2,27360,60
2,27420,60
2,27480,60
2,27540,60
2,27600,60
2,27660,60
2,27720,60
2,27780,60
2,27840,60
2,27900,60
2,27930,30
2,27960,30
2,27990,30
2,28020,30
2,28050,30
2,28080,30
2,28110,30
2,28140,30
2,28170,30
2,28200,30
2,28230,30
2,28260,30
2,28290,30
2,28320,30
2,28350,30
2,28380,30
2,28410,30
2,28440,30
2,28470,30
2,28500,30
2,28530,30
2,28560,30
2,28590,30
2,28620,30
2,28650,30
2,28680,30
2,28710,30
2,28740,30
2,28770,30
2,28800,30
2,28830,30
2,28890,60
2,32370,3480
2,32400,30
2,32430,30
2,32460,30
2,32490,30
2,32520,30
2,32550,30
2,32580,30
2,32610,30
2,32640,30
2,32670,30
2,32700,30
2,32730,30
2,32760,30
2,32790,30
2,32820,30
2,32850,30
2,33630,780
2,33660,30
2,33690,30
2,33720,30
2,33750,30
2,33780,30
2,33810,30
2,33840,30
2,33870,30
2,33900,30
2,33930,30
2,33960,30
2,33990,30
2,34020,30
2,34050,30
2,34500,450
2,34560,60
2,34620,60
2,34680,60
2,34740,60
2,34770,30
2,34800,30
2,34830,30
2,34860,30
2,34890,30
2,34920,30
2,34950,30
2,34980,30
2,35010,30
2,35070,60
2,35130,60
2,35190,60
2,35250,60
2,35310,60
2,35820,510
2,35880,60
2,35940,60
2,36000,60
2,36060,60
2,36120,60
2,36180,60
2,36240,60
2,36300,60
2,38700,2400
2,38760,60
2,38820,60
2,38880,60
2,38940,60
2,39000,60
2,39060,60
2,39120,60
2,40050,930
2,40080,30
2,40110,30
2,40140,30
2,40170,30
2,40200,30
2,40230,30
2,40260,30
2,40290,30
2,40320,30
2,40350,30
2,40380,30
2,41040,660
2,41070,30
2,41100,30
2,41130,30
2,41160,30
2,41190,30
2,41220,30
2,41250,30
2,41280,30
2,41940,660
2,42000,60
2,42060,60
2,42120,60
2,42180,60
2,42240,60
2,42300,60
2,42360,60
2,42420,60
2,42480,60
2,42540,60
2,42600,60
2,42660,60
2,42720,60
2,42750,30
2,42780,30
2,42810,30
2,42840,30
2,42870,30
2,42900,30
2,42930,30
2,42960,30
2,43020,60
2,44520,1500
2,44550,30
2,44580,30
2,44610,30
2,44640,30
2,44670,30
2,44700,30
2,44730,30
2,44760,30
2,45480,720
2,45540,60
2,45600,60
2,45630,30
2,45660,30
2,45690,30
2,45720,30
2,45750,30
2,46290,540
2,46320,30
2,46350,30
2,46380,30
2,46410,30
2,46440,30
2,46470,30
2,46500,30
2,46530,30
2,46560,30
2,46590,30
2,46620,30
2,46650,30
2,46680,30
2,46710,30
2,48540,1830
2,48570,30
2,48600,30
2,48630,30
2,48660,30
2,48690,30
2,48720,30
2,49200,480
2,49230,30
2,49260,30
2,49290,30
2,49320,30
2,49350,30
2,49500,150
2,49560,60
2,49590,30
2,49620,30
2,49680,60
2,49710,30
2,49740,30
2,51660,1920
2,51690,30
2,51720,30
2,51780,60
2,51810,30
2,52020,210
2,52050,30
2,52110,60
2,52140,30
2,52171,31
2,52200,29
2,52230,30
2,52260,30
2,52291,31
2,52320,29
2,52380,60
2,52440,60
2,52500,60
2,52560,60
2,52620,60
2,52680,60
2,52740,60
2,52800,60
2,52860,60
2,52920,60
2,52980,60
2,53040,60
2,53100,60
2,53160,60
2,53220,60
2,53280,60
2,53340,60
2,53400,60
2,55560,2160
2,55590,30
2,55620,30
2,55650,30
2,55680,30
2,55710,30
2,55740,30
2,55770,30
2,55800,30
2,55890,90
2,55920,30
2,55950,30
2,55980,30
2,56010,30
2,56040,30
2,56070,30
2,56100,30
2,56130,30
2,56160,30
2,56190,30
2,56220,30
2,56250,30
2,56280,30
2,56310,30
2,56340,30
2,56370,30
2,56400,30
2,56430,30
2,56460,30
2,60330,3870
2,60390,60
2,60450,60
2,60510,60
2,60570,60
2,60630,60
2,60690,60
2,60750,60
2,60810,60
2,60870,60
2,60930,60
2,60990,60
2,61050,60
2,61110,60
2,61170,60
2,61230,60
2,61290,60
2,61350,60
2,61380,30
2,61410,30
2,61440,30
2,61470,30
2,61500,30
2,61530,30
2,61560,30
2,61590,30
2,61620,30
2,61650,30
2,61680,30
2,61710,30
2,61740,30
2,61770,30
2,61830,60
2,61890,60
2,61950,60
2,62010,60
2,62070,60
2,62130,60
2,62190,60
2,63000,810
2,63030,30
2,63060,30
2,63090,30
2,63120,30
2,63150,30
2,63180,30
2,63210,30
2,63240,30
2,63270,30
2,63300,30
2,63330,30
2,63360,30
2,63390,30
2,63420,30
2,63450,30
2,63480,30
2,63510,30
2,63540,30
2,63570,30
2,63600,30
2,63630,30
2,63660,30
2,63690,30
2,63720,30
2,63750,30
2,63780,30
2,63810,30
2,63840,30
2,63870,30
2,63900,30
2,63930,30
2,63960,30
2,63990,30
2,64020,30
2,64170,150
2,64200,30
2,64230,30
2,64260,30
2,64290,30
2,64410,120
2,64440,30
2,64470,30
2,64500,30
2,64530,30
2,64560,30
2,64920,360
2,64950,30
2,64980,30
2,65010,30
2,65040,30
2,65070,30
2,65100,30
2,65130,30
2,65160,30
2,65190,30
2,65220,30
2,65250,30
2,65280,30
2,65310,30
2,65340,30
2,65370,30
2,65400,30
2,65430,30
2,65460,30
2,65490,30
2,65520,30
2,65550,30
2,65580,30
2,65610,30
2,65640,30
2,65670,30
2,65700,30
2,65730,30
2,65760,30
2,65790,30
2,65820,30
2,65850,30
2,65880,30
2,65910,30
2,65940,30
2,65970,30
2,66000,30
2,66030,30
2,66060,30
2,66090,30
2,66120,30
2,66150,30
2,66180,30
2,66210,30
2,66240,30
2,66270,30
2,66300,30
2,66330,30
2,66360,30
2,66390,30
2,66420,30
2,66450,30
2,66480,30
2,66510,30
2,66540,30
2,66570,30
2,66600,30
2,66630,30
2,66660,30
2,66690,30
2,66720,30
2,66750,30
2,66780,30
2,66810,30
2,66840,30
2,66870,30
2,66990,120
2,67020,30
2,67050,30
2,67080,30
2,67110,30
2,67140,30
2,67410,270
2,67440,30
2,67470,30
2,67500,30
2,68250,750
2,68310,60
2,68370,60
2,68430,60
2,68850,420
2,68910,60
2,68970,60
2,69030,60
2,69090,60
2,69150,60
2,69210,60
2,69270,60
2,69330,60
2,69390,60
2,69450,60
2,69510,60
2,69570,60
2,69630,60
2,69690,60
2,69750,60
2,69810,60
2,69870,60
2,69930,60
2,69990,60
2,70050,60
2,70110,60
2,70170,60
2,70230,60
2,70290,60
2,70350,60
2,70410,60
2,70440,30
2,70470,30
2,70500,30
2,70530,30
2,70560,30
2,70590,30
2,70620,30
2,70650,30
2,70680,30
2,70710,30
2,70740,30
2,70770,30
2,70800,30
2,70830,30
2,70860,30
2,70890,30
2,71460,570
2,71490,30
2,71520,30
2,71550,30
2,71580,30
2,71610,30
2,71640,30
2,71670,30
2,71700,30
2,71730,30
2,71760,30
2,71790,30
2,71820,30
2,72420,600
2,72450,30
2,72480,30
2,72510,30
2,72540,30
2,72570,30
2,72600,30
2,72630,30
2,72660,30
2,72690,30
2,72720,30
2,72750,30
2,72780,30
2,72810,30
2,72840,30
2,75570,2730
2,75600,30
2,75630,30
2,76110,480
2,76170,60
2,76230,60
2,76290,60
2,76350,60
2,76410,60
2,76440,30
2,76470,30
2,76500,30
2,76530,30
2,76560,30
2,76590,30
2,76620,30
2,76650,30
2,76680,30
2,76710,30
2,76740,30
2,76800,60
2,76860,60
2,76920,60
2,76980,60
2,77040,60
2,77550,510
2,77610,60
2,77670,60
2,77730,60
2,77790,60
2,81480,3690
2,81510,30
2,81540,30
2,81570,30
2,81600,30
2,81630,30
2,81660,30
2,83640,1980
2,83670,30
2,83700,30
2,83730,30
2,83760,30
2,83790,30
2,83820,30
2,83850,30
2,83880,30
2,83910,30
2,83940,30
2,83970,30
2,84000,30
2,84030,30
2,84060,30
2,84090,30
2,84390,300
2,84450,60
2,84510,60
2,84570,60
2,84630,60
2,84690,60
2,84750,60
2,84810,60
2,84870,60
2,84930,60
2,84990,60
2,85050,60
2,85110,60
2,85170,60
2,85230,60
2,85290,60
2,85350,60
2,85410,60
2,85470,60
2,85530,60
2,85590,60
2,85650,60
2,86070,420
2,86130,60
2,86190,60
2,86250,60
2,86310,60
2,86370,60
2,86610,240
2,86640,30
2,86670,30
2,86700,30
2,86730,30
2,86760,30
2,86790,30
2,88800,2010
2,88830,30
2,88860,30
2,88890,30
2,88920,30
2,88950,30
2,88980,30
2,89010,30
2,89040,30
2,90030,990
2,90060,30
2,90090,30
2,90120,30
2,90150,30
2,90180,30
2,90210,30
2,90240,30
2,90270,30
2,90300,30
2,90330,30
2,90360,30
2,90390,30
2,90420,30
2,90450,30
2,92430,1980
2,92460,30
2,92490,30
2,92520,30
2,92550,30
2,92580,30
2,92610,30
2,92640,30
2,92670,30
2,92700,30
2,92730,30
2,92760,30
2,92790,30
2,92820,30
2,92850,30
2,92880,30
2,94290,1410
2,94320,30
2,94350,30
2,94380,30
2,94410,30
2,94440,30
2,94470,30
2,94500,30
2,94530,30
2,94560,30
2,95520,960
2,95580,60
2,95640,60
2,95700,60
2,95760,60
2,95820,60
2,95880,60
2,95940,60
2,96000,60
2,96060,60
2,96120,60
2,96180,60
2,96240,60
2,96300,60
2,96360,60
2,96420,60
2,96480,60
2,96540,60
2,96600,60
2,96660,60
2,96720,60
2,96780,60
2,96840,60
2,96900,60
2,97050,150
2,97080,30
2,97110,30
2,97140,30
2,97170,30
2,97200,30
2,98430,1230
2,98460,30
2,98490,30
2,98520,30
2,98550,30
2,98580,30
2,98610,30
2,98640,30
2,98700,60
2,98760,60
2,98820,60
2,98880,60
2,99630,750
2,99660,30
2,99690,30
2,100410,720
2,100440,30
2,100470,30
2,100500,30
2,100530,30
2,100560,30
2,100590,30
2,100620,30
2,100650,30
2,100680,30
2,100710,30
2,100740,30
2,103890,3150
2,103920,30
2,103950,30
2,103980,30
2,104010,30
2,104040,30
2,104070,30
2,104370,300
2,104400,30
2,104430,30
2,104460,30
2,104490,30
2,104520,30
2,104550,30
2,104580,30
2,104610,30
2,104640,30
2,104670,30
2,104700,30
2,104730,30
2,104760,30
2,104790,30
2,104820,30
2,104850,30
2,104880,30
2,104940,60
2,105000,60
2,105060,60
2,105120,60
2,105180,60
2,105240,60
2,105300,60
2,105360,60
2,105420,60
2,105480,60
2,105540,60
2,105600,60
2,105630,30
2,105660,30
2,105690,30
2,105720,30
2,105750,30
2,105780,30
2,105810,30
2,105840,30
2,105870,30
2,105900,30
2,105930,30
2,105960,30
2,105990,30
2,106020,30
2,106050,30
2,106080,30
2,106110,30
2,106140,30
2,106170,30
2,106200,30
2,106230,30
2,106260,30
2,106290,30
2,106320,30
2,106740,420
2,106770,30
2,106800,30
2,106830,30
2,106860,30
2,106890,30
2,106920,30
2,106950,30
2,106980,30
2,107010,30
2,107040,30
2,107070,30
2,107100,30
2,107130,30
2,107160,30
2,107190,30
2,107220,30
2,107250,30
2,107280,30
2,107310,30
2,107340,30
2,107370,30
2,107400,30
2,107430,30
2,107460,30
2,107490,30
2,107520,30
2,107550,30
2,107580,30
2,107610,30
2,107640,30
2,107670,30
2,107700,30
2,107730,30
2,107760,30
2,107790,30
2,107820,30
2,107850,30
2,107880,30
2,107910,30
2,107940,30
2,107970,30
2,108000,30
2,108030,30
2,109080,1050
2,109110,30
2,109140,30
2,109170,30
2,109200,30
2,109230,30
2,109260,30
2,109290,30
2,109320,30
2,109350,30
2,110370,1020
2,110400,30
2,110430,30
2,110460,30
2,110490,30
2,110520,30
2,110550,30
2,110580,30
2,110610,30
2,110640,30
2,110670,30
2,111600,930
2,111630,30
2,111660,30
2,111690,30
2,111720,30
2,111750,30
2,111780,30
2,111810,30
2,111840,30
2,111870,30
2,111900,30
2,111930,30
2,111960,30
2,111990,30
2,112110,120
2,112230,120
2,112260,30
2,112290,30
2,112320,30
2,112530,210
2,112560,30
2,112620,60
2,112650,30
2,112680,30
2,112710,30
2,112740,30
2,112770,30
2,112800,30
2,112830,30
2,112980,150
2,113010,30
2,113040,30
2,113070,30
2,113100,30
2,113130,30
2,113160,30
2,113190,30
2,113220,30
2,113250,30
2,113280,30
2,113370,90
2,113430,60
2,113460,30
2,113490,30
2,113520,30
2,113550,30
2,113580,30
2,113610,30
2,113640,30
2,113670,30
2,113730,60
2,113790,60
2,113850,60
2,113910,60
2,113970,60
2,114030,60
2,114090,60
2,114150,60
2,114210,60
2,114270,60
2,114330,60
2,114390,60
2,114450,60
2,114510,60
2,114840,330
2,114900,60
2,114960,60
2,115020,60
2,115080,60
2,115140,60
2,115200,60
2,116580,1380
2,116610,30
2,116670,60
2,116700,30
2,116730,30
2,116760,30
2,116790,30
2,116820,30
2,116850,30
2,116880,30
2,116910,30
2,116940,30
2,117240,300
2,117270,30
2,117300,30
2,117330,30
2,117360,30
2,117390,30
2,117420,30
2,117450,30
2,117480,30
2,117510,30
2,117540,30
2,117570,30
2,117600,30
2,117630,30
2,117660,30
2,117690,30
2,117720,30
2,117750,30
2,117780,30
2,117810,30
2,117840,30
2,117870,30
2,117900,30
2,117930,30
2,117960,30
2,117990,30
2,118020,30
2,118050,30
2,118080,30
2,118110,30
2,118140,30
2,118170,30
2,118200,30
2,118230,30
2,118260,30
2,118290,30
2,118320,30
2,118350,30
2,119850,1500
2,119880,30
2,121590,1710
2,121620,30
2,121650,30
2,121680,30
2,121710,30
2,121740,30
2,121920,180
2,121950,30
2,121980,30
2,122010,30
2,122040,30
2,122070,30
2,122100,30
2,122130,30
2,122160,30
2,122190,30
2,122220,30
2,122250,30
2,122280,30
2,122310,30
2,122340,30
2,122370,30
2,122400,30
2,122430,30
2,122460,30
2,122760,300
2,122790,30
2,122820,30
2,122850,30
2,122910,60
2,122940,30
2,122970,30
2,123000,30
2,123060,60
2,123120,60
2,123180,60
2,123240,60
2,123300,60
2,123360,60
2,123420,60
2,123480,60
2,123540,60
2,123600,60
2,123660,60
2,123720,60
2,123780,60
2,123840,60
2,123900,60
2,123960,60
2,124020,60
2,124080,60
2,124140,60
2,124170,30
2,124200,30
2,124230,30
2,124260,30
2,124290,30
2,124320,30
2,124350,30
2,124380,30
2,124410,30
2,124440,30
2,124470,30
2,124500,30
2,124740,240
2,124800,60
2,124860,60
2,124920,60
2,124980,60
2,125040,60
2,127020,1980
2,127050,30
2,127080,30
2,127110,30
2,127140,30
2,127170,30
2,127800,630
2,127830,30
2,127860,30
2,127890,30
2,127920,30
2,127950,30
2,127980,30
2,128010,30
2,128040,30
2,128070,30
2,130860,2790
2,130920,60
2,130950,30
2,130980,30
2,131010,30
2,131040,30
2,131070,30
2,131100,30
2,131130,30
2,131160,30
2,131190,30
2,131250,60
2,131310,60
2,131370,60
2,131430,60
2,131490,60
2,131550,60
2,131610,60
2,131670,60
2,131730,60
2,131790,60
2,131850,60
